Youtube,Facebook,TV,Radio,Newspaper,Sales
276.12,45.36,230.10,37.80,69.20,26.52
53.40,47.16,44.50,39.30,45.10,12.48
20.64,55.08,17.20,45.90,69.30,11.16
181.80,49.56,151.50,41.30,58.50,22.20
216.96,12.96,180.80,10.80,58.40,15.48
10.44,58.68,8.70,48.90,75.00,8.64
69.00,39.36,57.50,32.80,23.50,14.16
144.24,23.52,120.20,19.60,11.60,15.84
10.32,2.52,8.60,2.10,1.00,5.76
239.76,3.12,199.80,2.60,21.20,12.72
79.32,6.96,66.10,5.80,24.20,10.32
257.64,28.80,214.70,24.00,4.00,20.88
28.56,42.12,23.80,35.10,65.90,11.04
117.00,9.12,97.50,7.60,7.20,11.64
244.92,39.48,204.10,32.90,46.00,22.80
234.48,57.24,195.40,47.70,52.90,26.88
81.36,43.92,67.80,36.60,114.00,15.00
337.68,47.52,281.40,39.60,55.80,29.28
83.04,24.60,69.20,20.50,18.30,13.56
176.76,28.68,147.30,23.90,19.10,17.52
262.08,33.24,218.40,27.70,53.40,21.60
284.88,6.12,237.40,5.10,23.50,15.00
15.84,19.08,13.20,15.90,49.60,6.72
273.96,20.28,228.30,16.90,26.20,18.60
74.76,15.12,62.30,12.60,18.30,11.64
315.48,4.20,262.90,3.50,19.50,14.40
171.48,35.16,142.90,29.30,12.60,18.00
288.12,20.04,240.10,16.70,22.90,19.08
298.56,32.52,248.80,27.10,22.90,22.68
84.72,19.20,70.60,16.00,40.80,12.60
351.48,33.96,292.90,28.30,43.20,25.68
135.48,20.88,112.90,17.40,38.60,14.28
116.64,1.80,97.20,1.50,30.00,11.52
318.72,24.00,265.60,20.00,0.30,20.88
114.84,1.68,95.70,1.40,7.40,11.40
348.84,4.92,290.70,4.10,8.50,15.36
320.28,52.56,266.90,43.80,5.00,30.48
89.64,59.28,74.70,49.40,45.70,17.64
51.72,32.04,43.10,26.70,35.10,12.12
273.60,45.24,228.00,37.70,32.00,25.80
243.00,26.76,202.50,22.30,31.60,19.92
212.40,40.08,177.00,33.40,38.70,20.52
352.32,33.24,293.60,27.70,1.80,24.84
248.28,10.08,206.90,8.40,26.40,15.48
30.12,30.84,25.10,25.70,43.30,10.20
210.12,27.00,175.10,22.50,31.50,17.88
107.64,11.88,89.70,9.90,35.70,12.72
287.88,49.80,239.90,41.50,18.50,27.84
272.64,18.96,227.20,15.80,49.90,17.76
80.28,14.04,66.90,11.70,36.80,11.64
239.76,3.72,199.80,3.10,34.60,13.68
120.48,11.52,100.40,9.60,3.60,12.84
259.68,50.04,216.40,41.70,39.60,27.12
219.12,55.44,182.60,46.20,58.70,25.44
315.24,34.56,262.70,28.80,15.90,24.24
238.68,59.28,198.90,49.40,60.00,28.44
8.76,33.72,7.30,28.10,41.40,6.60
163.44,23.04,136.20,19.20,16.60,15.84
252.96,59.52,210.80,49.60,37.70,28.56
252.84,35.40,210.70,29.50,9.30,22.08
64.20,2.40,53.50,2.00,21.40,9.72
313.56,51.24,261.30,42.70,54.70,29.04
287.16,18.60,239.30,15.50,27.30,18.84
123.24,35.52,102.70,29.60,8.40,16.80
157.32,51.36,131.10,42.80,28.90,21.60
82.80,11.16,69.00,9.30,0.90,11.16
37.80,29.52,31.50,24.60,2.20,11.40
167.16,17.40,139.30,14.50,10.20,16.08
284.88,33.00,237.40,27.50,11.00,22.68
260.16,52.68,216.80,43.90,27.20,26.76
238.92,36.72,199.10,30.60,38.70,21.96
131.76,17.16,109.80,14.30,31.70,14.88
32.16,39.60,26.80,33.00,19.30,10.56
155.28,6.84,129.40,5.70,31.30,13.20
256.08,29.52,213.40,24.60,13.10,20.40
20.28,52.44,16.90,43.70,89.40,10.44
33.00,1.92,27.50,1.60,20.70,8.28
144.60,34.20,120.50,28.50,14.20,17.04
6.48,35.88,5.40,29.90,9.40,6.36
139.20,9.24,116.00,7.70,23.10,13.20
91.68,32.04,76.40,26.70,22.30,14.16
287.76,4.92,239.80,4.10,36.90,14.76
90.36,24.36,75.30,20.30,32.50,13.56
82.08,53.40,68.40,44.50,35.60,16.32
